timestamp,cpu_usage,tcp_connections,udp_connections,packet_rate
2024-06-19 13:41:00,9,1311,110,116
2024-06-19 13:41:30,9,1317,105,102
2024-06-19 13:42:00,9,1304,100,83
2024-06-19 13:42:30,10,1299,87,105
2024-06-19 13:43:00,10,1337,137,181
2024-06-19 13:43:30,10,1339,145,97
2024-06-19 13:44:00,9,1350,96,84
2024-06-19 13:44:30,8,1333,78,82
2024-06-19 13:45:00,8,1305,63,94
2024-06-19 13:45:30,7,1317,63,87
2024-06-19 13:46:00,9,1323,75,95
2024-06-19 13:46:30,9,1327,79,251
2024-06-19 13:47:00,8,1318,68,237
2024-06-19 13:47:30,8,1297,62,87
2024-06-19 13:48:00,8,1292,69,80
2024-06-19 13:48:30,9,1290,72,91
2024-06-19 13:49:00,8,1299,64,116
2024-06-19 13:49:30,8,783,49,116
2024-06-19 13:50:00,3,341,89,84
2024-06-19 13:50:30,4,642,99,88
2024-06-19 13:51:00,6,934,59,142
2024-06-19 13:51:30,8,1226,67,157
2024-06-19 13:52:00,8,1297,75,94
2024-06-19 13:52:30,7,1298,74,81
2024-06-19 13:53:00,8,1312,79,94
2024-06-19 13:53:30,8,1300,85,89
2024-06-19 13:54:00,8,1291,84,121
2024-06-19 13:54:30,9,519,95,223
2024-06-19 13:55:00,8,402,158,180
2024-06-19 13:55:30,5,608,165,218
2024-06-19 13:56:00,7,905,128,80
2024-06-19 13:56:30,8,1113,64,86
2024-06-19 13:57:00,9,1351,72,97
2024-06-19 13:57:30,8,1314,85,134
2024-06-19 13:58:00,9,1341,138,128
2024-06-19 13:58:30,9,1340,128,85
2024-06-19 13:59:00,9,1347,117,128
2024-06-19 13:59:30,8,1332,141,79
2024-06-19 14:00:00,8,1301,101,80
2024-06-19 14:00:30,8,1296,65,80
2024-06-19 14:01:00,8,1287,60,79
2024-06-19 14:01:30,8,1277,70,81
2024-06-19 14:02:00,8,1276,64,80
2024-06-19 14:02:30,8,1273,52,78
2024-06-19 14:03:00,7,1296,64,194
2024-06-19 14:03:30,8,1310,81,84
2024-06-19 14:04:00,8,1321,80,99
2024-06-19 14:04:30,8,1345,69,73
2024-06-19 14:05:00,8,1335,51,82
2024-06-19 14:05:30,8,1344,53,74
2024-06-19 14:06:00,8,1316,57,75
2024-06-19 14:06:30,7,1302,61,73
2024-06-19 14:07:00,8,1292,67,84
2024-06-19 14:07:30,9,1280,64,74
2024-06-19 14:08:00,8,1279,72,80
2024-06-19 14:08:30,8,1276,72,71
2024-06-19 14:09:00,8,1281,62,85
2024-06-19 14:09:30,8,1288,61,76
2024-06-19 14:10:00,8,1283,63,85
2024-06-19 14:10:30,7,1319,58,86
2024-06-19 14:11:00,8,1316,71,78
2024-06-19 14:11:30,8,1314,72,171
2024-06-19 14:12:00,7,1298,77,177
2024-06-19 14:12:30,7,1270,80,99
2024-06-19 14:13:00,7,1261,71,84
2024-06-19 14:13:30,7,1274,79,78
2024-06-19 14:14:00,8,1274,92,78
2024-06-19 14:14:30,8,1286,92,165
2024-06-19 14:15:00,8,1291,100,108
2024-06-19 14:15:30,8,1303,105,100
2024-06-19 14:16:00,8,1310,80,76
2024-06-19 14:16:30,8,1312,62,76
2024-06-19 14:17:00,8,1315,60,79
2024-06-19 14:17:30,8,1293,61,73
2024-06-19 14:18:00,8,1288,60,76
2024-06-19 14:18:30,8,1283,56,72
2024-06-19 14:19:00,8,1276,60,87
2024-06-19 14:19:30,7,1282,63,103
2024-06-19 14:20:00,8,1279,64,101
2024-06-19 14:20:30,7,509,90,82
2024-06-19 14:21:00,5,515,138,81
2024-06-19 14:21:30,6,809,105,81
2024-06-19 14:22:00,7,1107,73,88
2024-06-19 14:22:30,8,1299,71,79
2024-06-19 14:23:00,8,1294,66,103
2024-06-19 14:23:30,8,1288,70,101
2024-06-19 14:24:00,8,1281,73,89
2024-06-19 14:24:30,8,1265,64,80
2024-06-19 14:25:00,8,1274,68,90
2024-06-19 14:25:30,8,1299,87,87
2024-06-19 14:26:00,8,1303,88,154
2024-06-19 14:26:30,9,1205,104,85
2024-06-19 14:27:00,4,225,86,135
2024-06-19 14:27:30,5,536,105,80
2024-06-19 14:28:00,6,832,79,91
2024-06-19 14:28:30,7,1126,68,84
2024-06-19 14:29:00,8,1281,59,105
2024-06-19 14:29:30,8,1280,50,117
2024-06-19 14:30:00,8,1293,86,114
2024-06-19 14:30:30,8,1294,105,91
2024-06-19 14:31:00,8,1292,83,119
2024-06-19 14:31:30,8,1291,71,87
2024-06-19 14:32:00,7,1288,71,89
2024-06-19 14:32:30,8,1276,70,114
2024-06-19 14:33:00,8,1287,67,89
2024-06-19 14:33:30,8,1298,78,89
2024-06-19 14:34:00,8,1300,94,92
2024-06-19 14:34:30,7,1310,80,77
2024-06-19 14:35:00,8,1305,56,86
2024-06-19 14:35:30,8,1313,61,85
2024-06-19 14:36:00,8,906,92,85
2024-06-19 14:36:30,3,313,151,79
2024-06-19 14:37:00,4,617,146,96
2024-06-19 14:37:30,5,910,76,80
2024-06-19 14:38:00,8,1187,65,96
2024-06-19 14:38:30,8,1275,60,88
2024-06-19 14:39:00,8,1272,67,88
2024-06-19 14:39:30,8,1267,56,91
2024-06-19 14:40:00,8,846,50,85
2024-06-19 14:40:30,4,356,89,92
2024-06-19 14:41:00,5,669,109,88
2024-06-19 14:41:30,6,958,75,78
2024-06-19 14:42:00,7,1238,79,99
2024-06-19 14:42:30,8,1290,74,81
2024-06-19 14:43:00,7,1270,60,85
2024-06-19 14:43:30,7,1265,53,76
2024-06-19 14:44:00,8,1276,59,84
2024-06-19 14:44:30,8,1277,56,76
2024-06-19 14:45:00,8,1277,47,80
2024-06-19 14:45:30,8,1276,47,81
2024-06-19 14:46:00,8,1286,66,79
2024-06-19 14:46:30,8,1286,79,79
2024-06-19 14:47:00,7,1286,69,87
2024-06-19 14:47:30,8,1288,58,78
2024-06-19 14:48:00,8,1279,51,82
2024-06-19 14:48:30,7,1272,52,76
2024-06-19 14:49:00,7,1257,58,80
2024-06-19 14:49:30,8,1242,55,79
2024-06-19 14:50:00,7,1249,56,91
2024-06-19 14:50:30,8,1264,70,82
2024-06-19 14:51:00,8,1277,85,93
2024-06-19 14:51:30,8,1288,73,71
2024-06-19 14:52:00,8,1288,52,86
2024-06-19 14:52:30,8,1303,48,80
2024-06-19 14:53:00,9,1301,56,83
2024-06-19 14:53:30,8,1296,66,76
2024-06-19 14:54:00,8,1289,64,80
2024-06-19 14:54:30,7,1263,54,74
2024-06-19 14:55:00,8,1261,52,85
2024-06-19 14:55:30,8,1281,53,81
2024-06-19 14:56:00,7,1286,50,89
2024-06-19 14:56:30,8,1290,53,73
2024-06-19 14:57:00,8,1281,65,95
2024-06-19 14:57:30,8,1273,89,82
2024-06-19 14:58:00,9,1278,109,213
2024-06-19 14:58:30,8,1288,99,302
2024-06-19 14:59:00,8,1306,82,100
2024-06-19 14:59:30,8,1299,78,121
2024-06-19 15:00:00,8,1309,94,409
2024-06-19 15:00:30,8,1313,97,241
2024-06-19 15:01:00,8,1296,77,475
2024-06-19 15:01:30,8,1297,68,229
2024-06-19 15:02:00,8,1280,67,544
2024-06-19 15:02:30,7,1283,66,338
2024-06-19 15:03:00,8,1283,65,267
2024-06-19 15:03:30,8,1275,72,233
2024-06-19 15:04:00,8,1285,86,265
2024-06-19 15:04:30,8,1291,90,92
2024-06-19 15:05:00,8,1307,82,101
2024-06-19 15:05:30,7,1318,76,103
2024-06-19 15:06:00,9,1308,87,78
2024-06-19 15:06:30,8,1289,86,69
2024-06-19 15:07:00,8,1268,58,73
2024-06-19 15:07:30,8,1263,47,80
2024-06-19 15:08:00,8,1272,54,69
2024-06-19 15:08:30,8,1271,67,83
2024-06-19 15:09:00,8,1283,70,78
2024-06-19 15:09:30,7,1284,61,80
2024-06-19 15:10:00,8,1287,53,77
2024-06-19 15:10:30,8,1325,51,81
2024-06-19 15:11:00,8,1314,57,75
2024-06-19 15:11:30,8,1309,61,80
2024-06-19 15:12:00,8,1302,57,72
2024-06-19 15:12:30,7,1274,52,79
2024-06-19 15:13:00,8,1277,50,76
2024-06-19 15:13:30,8,1272,55,70
2024-06-19 15:14:00,8,1278,62,78
2024-06-19 15:14:30,8,1277,57,76
2024-06-19 15:15:00,7,1274,50,84
2024-06-19 15:15:30,8,1287,46,83
2024-06-19 15:16:00,7,1291,52,76
2024-06-19 15:16:30,8,1294,64,83
2024-06-19 15:17:00,8,1293,69,74
2024-06-19 15:17:30,8,1279,61,82
2024-06-19 15:18:00,8,1291,58,77
2024-06-19 15:18:30,8,1279,57,72
2024-06-19 15:19:00,7,1271,58,74
2024-06-19 15:19:30,8,1274,54,75
2024-06-19 15:20:00,7,1275,46,82
2024-06-19 15:20:30,7,1286,47,74
2024-06-19 15:21:00,8,1299,52,83
2024-06-19 15:21:30,8,1294,56,74
2024-06-19 15:22:00,7,1287,49,78
2024-06-19 15:22:30,8,1285,44,76
2024-06-19 15:23:00,7,1280,46,79
2024-06-19 15:23:30,8,1279,54,83
2024-06-19 15:24:00,8,1281,55,85
2024-06-19 15:24:30,7,1274,52,89
2024-06-19 15:25:00,9,813,85,108
2024-06-19 15:25:30,3,364,148,138
2024-06-19 15:26:00,5,668,134,88
2024-06-19 15:26:30,6,954,62,81
2024-06-19 15:27:00,8,1222,72,91
2024-06-19 15:27:30,8,1277,68,77
2024-06-19 15:28:00,8,1274,65,1641
2024-06-19 15:28:30,8,1284,71,86
2024-06-19 15:29:00,8,1283,63,79
2024-06-19 15:29:30,8,1280,63,82
2024-06-19 15:30:00,9,1307,104,248
2024-06-19 15:30:30,8,1313,122,93
2024-06-19 15:31:00,8,1306,92,89
2024-06-19 15:31:30,8,1302,67,85
2024-06-19 15:32:00,8,1290,61,86
2024-06-19 15:32:30,8,1279,58,85
2024-06-19 15:33:00,8,1273,56,88
2024-06-19 15:33:30,8,1280,63,87
2024-06-19 15:34:00,8,1277,71,103
2024-06-19 15:34:30,8,1286,66,89
2024-06-19 15:35:00,8,1305,61,85
2024-06-19 15:35:30,8,1310,68,87
2024-06-19 15:36:00,8,1314,82,94
2024-06-19 15:36:30,9,894,80,83
2024-06-19 15:37:00,3,318,105,83
2024-06-19 15:37:30,5,616,113,90
2024-06-19 15:38:00,6,904,70,81
2024-06-19 15:38:30,7,1182,62,84
2024-06-19 15:39:00,8,1268,56,78
2024-06-19 15:39:30,8,1262,56,82
2024-06-19 15:40:00,8,1251,58,83
2024-06-19 15:40:30,8,1277,62,94
2024-06-19 15:41:00,8,1286,63,81
2024-06-19 15:41:30,8,1296,66,87
2024-06-19 15:42:00,8,1296,69,78
2024-06-19 15:42:30,8,1274,64,116
2024-06-19 15:43:00,8,1271,94,106
2024-06-19 15:43:30,8,1266,106,104
2024-06-19 15:44:00,7,1261,92,102
2024-06-19 15:44:30,7,1264,85,77
2024-06-19 15:45:00,7,1268,61,86
2024-06-19 15:45:30,8,1285,48,80
2024-06-19 15:46:00,8,1291,53,79
2024-06-19 15:46:30,10,933,120,348
2024-06-19 15:47:00,4,319,212,87
2024-06-19 15:47:30,5,631,211,173
2024-06-19 15:48:00,7,937,108,92
2024-06-19 15:48:30,8,1211,106,85
2024-06-19 15:49:00,8,1293,116,166
2024-06-19 15:49:30,8,1288,89,90
2024-06-19 15:50:00,8,1284,86,96
2024-06-19 15:50:30,8,1289,82,103
2024-06-19 15:51:00,8,1292,71,119
2024-06-19 15:51:30,8,1282,72,84
2024-06-19 15:52:00,8,1281,67,130
2024-06-19 15:52:30,8,1273,55,108
2024-06-19 15:53:00,7,1281,61,95
2024-06-19 15:53:30,8,1284,81,72
2024-06-19 15:54:00,8,1280,78,105
2024-06-19 15:54:30,7,1276,58,78
2024-06-19 15:55:00,8,1273,67,102
2024-06-19 15:55:30,7,1293,66,117
2024-06-19 15:56:00,8,1297,61,118
2024-06-19 15:56:30,8,1293,80,106
2024-06-19 15:57:00,8,1282,84,100
2024-06-19 15:57:30,8,1261,77,135
2024-06-19 15:58:00,9,1275,144,119
2024-06-19 15:58:30,9,1278,140,89
2024-06-19 15:59:00,8,1283,82,91
2024-06-19 15:59:30,8,1298,64,100
2024-06-19 16:00:00,8,1301,48,94
2024-06-19 16:00:30,8,1298,54,91
2024-06-19 16:01:00,8,1297,62,104
2024-06-19 16:01:30,7,1280,71,97
2024-06-19 16:02:00,7,1277,67,119
2024-06-19 16:02:30,8,1288,100,111
2024-06-19 16:03:00,8,1281,105,121
2024-06-19 16:03:30,7,1269,63,110
2024-06-19 16:04:00,8,1264,62,95
2024-06-19 16:04:30,8,1267,62,86
2024-06-19 16:05:00,8,1286,67,106
2024-06-19 16:05:30,8,1321,87,129
2024-06-19 16:06:00,8,1323,81,83
2024-06-19 16:06:30,8,1309,103,320
2024-06-19 16:07:00,8,1301,120,96
2024-06-19 16:07:30,8,1274,78,75
2024-06-19 16:08:00,8,1270,65,81
2024-06-19 16:08:30,8,1271,70,81
2024-06-19 16:09:00,8,1257,77,114
2024-06-19 16:09:30,9,941,73,88
2024-06-19 16:10:00,3,280,94,82
2024-06-19 16:10:30,5,607,101,89
2024-06-19 16:11:00,6,905,59,71
2024-06-19 16:11:30,9,1359,100,206
2024-06-19 16:12:00,9,1489,107,77
2024-06-19 16:12:30,9,1479,88,91
2024-06-19 16:13:00,9,1475,88,139
2024-06-19 16:13:30,8,1344,96,86
2024-06-19 16:14:00,8,1316,120,102
2024-06-19 16:14:30,8,1307,128,113
2024-06-19 16:15:00,8,1309,96,128
2024-06-19 16:15:30,8,1317,79,246
2024-06-19 16:16:00,8,1325,84,101
2024-06-19 16:16:30,8,1330,89,81
2024-06-19 16:17:00,8,1319,75,79
2024-06-19 16:17:30,8,1304,78,156
2024-06-19 16:18:00,9,1331,172,336
2024-06-19 16:18:30,10,1348,268,170
2024-06-19 16:19:00,10,850,195,210
2024-06-19 16:19:30,4,367,214,215
2024-06-19 16:20:00,6,655,278,109
2024-06-19 16:20:30,7,934,145,88
2024-06-19 16:21:00,7,1223,79,127
2024-06-19 16:21:30,8,1290,100,128
2024-06-19 16:22:00,9,849,81,99
2024-06-19 16:22:30,4,322,105,95
2024-06-19 16:23:00,5,631,123,96
2024-06-19 16:23:30,9,434,115,688
2024-06-19 16:24:00,5,309,196,502
2024-06-19 16:24:30,6,622,233,409
2024-06-19 16:25:00,7,941,153,205
2024-06-19 16:25:30,8,1227,109,293
2024-06-19 16:26:00,9,1336,92,212
2024-06-19 16:26:30,8,1318,99,145
2024-06-19 16:27:00,8,1298,86,303
2024-06-19 16:27:30,8,1273,57,166
2024-06-19 16:28:00,7,1277,55,186
2024-06-19 16:28:30,8,1271,54,290
2024-06-19 16:29:00,7,1282,60,187
2024-06-19 16:29:30,8,1302,65,138
2024-06-19 16:30:00,8,1317,75,162
2024-06-19 16:30:30,8,1325,71,130
2024-06-19 16:31:00,8,1312,66,132
2024-06-19 16:31:30,8,1294,66,156
2024-06-19 16:32:00,7,1285,72,154
2024-06-19 16:32:30,8,1302,111,165
2024-06-19 16:33:00,8,1299,101,130
2024-06-19 16:33:30,8,1299,57,165
2024-06-19 16:34:00,8,1306,86,176
2024-06-19 16:34:30,8,1304,88,131
2024-06-19 16:35:00,8,1304,71,145
2024-06-19 16:35:30,8,1319,78,135
2024-06-19 16:36:00,8,1324,75,165
2024-06-19 16:36:30,7,333,70,121
2024-06-19 16:37:00,4,477,105,135
2024-06-19 16:37:30,5,777,91,141
2024-06-19 16:38:00,7,1058,68,161
2024-06-19 16:38:30,8,1274,77,164
2024-06-19 16:39:00,9,1316,118,141
2024-06-19 16:39:30,8,1305,111,170
2024-06-19 16:40:00,8,1317,77,125
2024-06-19 16:40:30,8,1322,61,140
2024-06-19 16:41:00,8,1308,70,139
2024-06-19 16:41:30,8,1323,78,159
2024-06-19 16:42:00,8,1317,68,128
2024-06-19 16:42:30,8,1323,58,142
2024-06-19 16:43:00,8,1314,48,130
2024-06-19 16:43:30,7,1302,62,134
2024-06-19 16:44:00,8,1290,82,123
2024-06-19 16:44:30,8,1281,64,131
2024-06-19 16:45:00,8,1279,46,173
2024-06-19 16:45:30,7,1284,56,130
2024-06-19 16:46:00,8,1287,64,144
2024-06-19 16:46:30,9,707,159,623
2024-06-19 16:47:00,7,348,193,232
2024-06-19 16:47:30,6,681,229,461
2024-06-19 16:48:00,8,1090,247,456
2024-06-19 16:48:30,9,1475,140,204
2024-06-19 16:49:00,11,1770,116,206
2024-06-19 16:49:30,10,1576,102,301
2024-06-19 16:50:00,10,1472,107,104
2024-06-19 16:50:30,8,1372,100,92
2024-06-19 16:51:00,9,1344,91,89
2024-06-19 16:51:30,8,1348,90,239
2024-06-19 16:52:00,9,1389,173,296
2024-06-19 16:52:30,9,1374,175,100
2024-06-19 16:53:00,9,1376,80,271
2024-06-19 16:53:30,9,1381,87,157
2024-06-19 16:54:00,9,1351,112,88
2024-06-19 16:54:30,8,1335,90,77
2024-06-19 16:55:00,8,1315,62,94
2024-06-19 16:55:30,8,1319,110,202
2024-06-19 16:56:00,9,1323,123,271
2024-06-19 16:56:30,9,1325,95,191
2024-06-19 16:57:00,8,1335,82,183
2024-06-19 16:57:30,7,1330,60,344
2024-06-19 16:58:00,8,1333,52,416
2024-06-19 16:58:30,8,1347,60,153
2024-06-19 16:59:00,8,1359,92,219
2024-06-19 16:59:30,9,1385,151,339
2024-06-19 17:00:00,9,686,186,232
2024-06-19 17:00:30,5,423,225,85
2024-06-19 17:01:00,5,708,164,103
2024-06-19 17:01:30,7,1034,213,252
2024-06-19 17:02:00,10,1312,312,153
2024-06-19 17:02:30,10,1364,255,187
2024-06-19 17:03:00,9,1381,228,116
2024-06-19 17:03:30,9,1389,180,125
2024-06-19 17:04:00,9,1344,148,91
2024-06-19 17:04:30,9,1317,121,160
2024-06-19 17:05:00,8,1318,126,132
2024-06-19 17:05:30,8,1335,127,81
2024-06-19 17:06:00,8,1349,88,85
2024-06-19 17:06:30,8,1348,80,85
2024-06-19 17:07:00,9,1342,71,86
2024-06-19 17:07:30,8,1318,68,127
2024-06-19 17:08:00,8,1303,72,77
2024-06-19 17:08:30,8,1308,131,248
2024-06-19 17:09:00,9,1320,234,89
2024-06-19 17:09:30,9,1328,186,121
2024-06-19 17:10:00,9,1328,151,151
2024-06-19 17:10:30,9,1357,240,320
2024-06-19 17:11:00,8,676,225,277
2024-06-19 17:11:30,5,477,242,157
2024-06-19 17:12:00,6,781,193,85
2024-06-19 17:12:30,7,1078,103,102
2024-06-19 17:13:00,8,1333,97,91
2024-06-19 17:13:30,9,1364,108,103
2024-06-19 17:14:00,9,1337,126,106
2024-06-19 17:14:30,9,1368,210,644
2024-06-19 17:15:00,12,1491,476,173
2024-06-19 17:15:30,11,1478,380,105
2024-06-19 17:16:00,9,1463,115,104
2024-06-19 17:16:30,9,1447,125,91
2024-06-19 17:17:00,11,1299,151,208
2024-06-19 17:17:30,5,278,168,368
2024-06-19 17:18:00,8,299,209,157
2024-06-19 17:18:30,5,266,217,300
2024-06-19 17:19:00,7,298,216,145
2024-06-19 17:19:30,5,582,208,119
2024-06-19 17:20:00,8,603,123,113
2024-06-19 17:20:30,4,367,119,96
2024-06-19 17:21:00,5,639,159,101
2024-06-19 17:21:30,6,925,116,154
2024-06-19 17:22:00,8,1205,107,439
2024-06-19 17:22:30,8,1288,106,95
2024-06-19 17:23:00,11,1335,371,270
2024-06-19 17:23:30,11,1407,506,350
2024-06-19 17:24:00,12,1485,447,186
2024-06-19 17:24:30,12,1496,424,231
2024-06-19 17:25:00,10,1478,250,191
2024-06-19 17:25:30,10,1454,141,168
2024-06-19 17:26:00,9,1396,140,232
2024-06-19 17:26:30,9,1366,142,95
2024-06-19 17:27:00,9,1363,120,185
2024-06-19 17:27:30,8,1341,97,82
2024-06-19 17:28:00,9,1338,76,95
2024-06-19 17:28:30,8,1347,87,128
2024-06-19 17:29:00,8,1336,106,176
2024-06-19 17:29:30,9,1351,133,122
2024-06-19 17:30:00,9,1360,186,115
2024-06-19 17:30:30,9,1355,164,106
2024-06-19 17:31:00,9,1343,114,90
2024-06-19 17:31:30,9,1353,112,107
2024-06-19 17:32:00,8,1358,126,97
2024-06-19 17:32:30,8,1354,129,90
2024-06-19 17:33:00,8,1366,117,100
2024-06-19 17:33:30,8,1353,120,91
2024-06-19 17:34:00,8,1347,111,91
2024-06-19 17:34:30,9,1350,90,92
2024-06-19 17:35:00,9,1338,89,92
2024-06-19 17:35:30,8,1341,116,87
2024-06-19 17:36:00,9,1351,111,175
2024-06-19 17:36:30,8,1353,99,131
2024-06-19 17:37:00,9,1348,93,98
2024-06-19 17:37:30,8,1340,80,93
2024-06-19 17:38:00,8,1320,78,88
2024-06-19 17:38:30,9,1365,86,261
2024-06-19 17:39:00,11,1714,115,182
2024-06-19 17:39:30,10,1736,109,110
2024-06-19 17:40:00,13,1728,93,274
2024-06-19 17:40:30,7,602,99,185
2024-06-19 17:41:00,7,970,166,243
2024-06-19 17:41:30,9,1348,146,137
2024-06-19 17:42:00,11,1616,124,86
2024-06-19 17:42:30,10,1612,108,82
2024-06-19 17:43:00,10,1455,148,216
2024-06-19 17:43:30,10,1407,310,441
2024-06-19 17:44:00,11,1356,303,114
2024-06-19 17:44:30,8,1325,135,81
2024-06-19 17:45:00,8,1317,77,90
2024-06-19 17:45:30,7,502,64,81
2024-06-19 17:46:00,7,339,94,86
2024-06-19 17:46:30,4,283,170,86
2024-06-19 17:47:00,5,585,193,91
2024-06-19 17:47:30,5,885,96,85
2024-06-19 17:48:00,8,1177,85,80
2024-06-19 17:48:30,8,1302,82,88
2024-06-19 17:49:00,6,292,79,86
2024-06-19 17:49:30,4,480,98,75
2024-06-19 17:50:00,5,777,74,86
2024-06-19 17:50:30,7,1092,71,85
2024-06-19 17:51:00,8,1306,72,100
2024-06-19 17:51:30,9,1426,72,469
2024-06-19 17:52:00,10,1593,80,169
2024-06-19 17:52:30,9,1598,80,84
2024-06-19 17:53:00,9,1600,77,86
2024-06-19 17:53:30,10,1526,77,87
2024-06-19 17:54:00,8,1391,85,108
2024-06-19 17:54:30,9,1421,92,168
2024-06-19 17:55:00,11,1142,90,230
2024-06-19 17:55:30,4,513,110,103
2024-06-19 17:56:00,11,512,135,314
2024-06-19 17:56:30,6,768,232,153
2024-06-19 17:57:00,7,1020,182,112
2024-06-19 17:57:30,8,1235,88,93
2024-06-19 17:58:00,10,1028,81,91
2024-06-19 17:58:30,3,318,97,115
2024-06-19 17:59:00,5,631,156,137
2024-06-19 17:59:30,6,893,103,85
2024-06-19 18:00:00,7,1207,66,108
2024-06-19 18:00:30,8,1316,78,78
2024-06-19 18:01:00,9,837,84,134
2024-06-19 18:01:30,4,364,155,99
2024-06-19 18:02:00,5,654,142,81
2024-06-19 18:02:30,5,937,63,84
2024-06-19 18:03:00,8,1232,96,158
2024-06-19 18:03:30,8,1290,142,248
2024-06-19 18:04:00,9,1307,152,305
2024-06-19 18:04:30,8,1320,128,161
2024-06-19 18:05:00,8,1311,105,99
2024-06-19 18:05:30,8,1319,88,115
2024-06-19 18:06:00,10,1367,161,1668
2024-06-19 18:06:30,9,1388,196,134
2024-06-19 18:07:00,9,1380,97,104
2024-06-19 18:07:30,8,1373,63,86
2024-06-19 18:08:00,9,893,95,1465
2024-06-19 18:08:30,4,369,251,160
2024-06-19 18:09:00,5,663,237,162
2024-06-19 18:09:30,6,954,91,92
2024-06-19 18:10:00,8,1244,115,93
2024-06-19 18:10:30,9,1317,146,139
2024-06-19 18:11:00,7,550,158,84
2024-06-19 18:11:30,5,449,217,102
2024-06-19 18:12:00,7,780,347,236
2024-06-19 18:12:30,9,1108,449,205
2024-06-19 18:13:00,10,1347,355,97
2024-06-19 18:13:30,10,1363,211,144
2024-06-19 18:14:00,9,859,139,103
2024-06-19 18:14:30,4,345,138,96
2024-06-19 18:15:00,5,682,138,99
2024-06-19 18:15:30,7,1000,90,112
2024-06-19 18:16:00,9,1315,191,234
2024-06-19 18:16:30,10,1377,243,130
2024-06-19 18:17:00,9,1328,142,89
2024-06-19 18:17:30,8,1315,96,90
2024-06-19 18:18:00,9,1313,102,106
2024-06-19 18:18:30,8,1316,138,107
2024-06-19 18:19:00,8,1317,179,111
2024-06-19 18:19:30,9,1308,178,92
2024-06-19 18:20:00,8,1302,146,110
2024-06-19 18:20:30,8,1299,116,87
2024-06-19 18:21:00,8,1300,121,123
2024-06-19 18:21:30,8,1307,130,118
2024-06-19 18:22:00,8,1291,114,81
2024-06-19 18:22:30,9,1295,101,106
2024-06-19 18:23:00,9,1294,136,84
2024-06-19 18:23:30,8,1292,144,106
2024-06-19 18:24:00,8,1317,158,139
2024-06-19 18:24:30,9,1320,145,83
2024-06-19 18:25:00,8,1342,115,118
2024-06-19 18:25:30,9,1355,115,88
2024-06-19 18:26:00,9,1330,105,90
2024-06-19 18:26:30,8,1318,108,83
2024-06-19 18:27:00,8,1309,111,94
2024-06-19 18:27:30,8,1283,88,94
2024-06-19 18:28:00,9,1296,70,104
2024-06-19 18:28:30,8,1307,112,107
2024-06-19 18:29:00,9,1310,161,132
2024-06-19 18:29:30,9,1330,186,108
2024-06-19 18:30:00,9,860,131,98
2024-06-19 18:30:30,4,409,132,88
2024-06-19 18:31:00,6,707,139,114
2024-06-19 18:31:30,7,1011,121,106
2024-06-19 18:32:00,8,1275,125,87
2024-06-19 18:32:30,8,1293,81,86
2024-06-19 18:33:00,8,1328,100,608
2024-06-19 18:33:30,9,1374,178,250
2024-06-19 18:34:00,10,1396,292,287
2024-06-19 18:34:30,10,1408,231,204
2024-06-19 18:35:00,9,1388,120,317
2024-06-19 18:35:30,8,1343,110,308
2024-06-19 18:36:00,9,1337,105,203
2024-06-19 18:36:30,8,1331,99,203
2024-06-19 18:37:00,8,1251,72,181
2024-06-19 18:37:30,6,1025,51,137
2024-06-19 18:38:00,5,725,43,115
2024-06-19 18:38:30,4,443,61,123
2024-06-19 18:39:00,6,212,103,181
2024-06-19 18:39:30,3,253,167,127
2024-06-19 18:40:00,5,408,185,246
2024-06-19 18:40:30,6,587,288,353
2024-06-19 18:41:00,7,702,305,413
2024-06-19 18:41:30,5,695,132,112
2024-06-19 18:42:00,5,638,92,180
2024-06-19 18:42:30,4,566,109,203
2024-06-19 18:43:00,4,492,105,143
2024-06-19 18:43:30,4,461,94,163
2024-06-19 18:44:00,4,419,113,66
